!SESSION 2026-01-28 21:53:54.206 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:53:59.953
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:54:26.944
!MESSAGE Logback config file: C:\Users\chidananda.swamy\Documents\MicroServices\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2026-01-28 21:54:45.425
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chidananda.swamy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-01-28 21:54:47.279
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
    org.bouncycastle.crypto.digests (not open)
    org.bouncycastle.crypto.ec (not open)
    org.bouncycastle.crypto.encodings (not open)
    org.bouncycastle.crypto.engines (not open)
    org.bouncycastle.crypto.examples (not open)
    org.bouncycastle.crypto.fpe (not open)
    org.bouncycastle.crypto.generators (not open)
    org.bouncycastle.crypto.hpke (not open)
    org.bouncycastle.crypto.io (not open)
    org.bouncycastle.crypto.kems (not open)
    org.bouncycastle.crypto.macs (not open)
    org.bouncycastle.crypto.modes (not open)
    org.bouncycastle.crypto.modes.gcm (not open)
    org.bouncycastle.crypto.modes.kgcm (not open)
    org.bouncycastle.crypto.paddings (not open)
    org.bouncycastle.crypto.params (not open)
    org.bouncycastle.crypto.parsers (not open)
    org.bouncycastle.crypto.prng (not open)
    org.bouncycastle.crypto.prng.drbg (not open)
    org.bouncycastle.crypto.signers (not open)
    org.bouncycastle.crypto.threshold (not open)
    org.bouncycastle.crypto.tls (not open)
    org.bouncycastle.crypto.util (not open)
    org.bouncycastle.i18n (not open)
    org.bouncycastle.i18n.filter (not open)
    org.bouncycastle.iana (not open)
    org.bouncycastle.internal (not open)
    org.bouncycastle.internal.asn1 (not open)
    org.bouncycastle.internal.asn1.bsi (not open)
    org.bouncycastle.internal.asn1.cms (not open)
    org.bouncycastle.internal.asn1.cryptlib (not open)
    org.bouncycastle.internal.asn1.eac (not open)
    org.bouncycastle.internal.asn1.edec (not open)
    org.bouncycastle.internal.asn1.gnu (not open)
    org.bouncycastle.internal.asn1.iana (not open)
    org.bouncycastle.internal.asn1.isara (not open)
    org.bouncycastle.internal.asn1.isismtt (not open)
    org.bouncycastle.internal.asn1.iso (not open)
    org.bouncycastle.internal.asn1.kisa (not open)
    org.bouncycastle.internal.asn1.microsoft (not open)
    org.bouncycastle.internal.asn1.misc (not open)
    org.bouncycastle.internal.asn1.nsri (not open)
    org.bouncycastle.internal.asn1.ntt (not open)
    org.bouncycastle.internal.asn1.oiw (not open)
    org.bouncycastle.internal.asn1.rosstandart (not open)
    org.bouncycastle.jcajce (not open)
    org.bouncycastle.jcajce.interfaces (not open)
    org.bouncycastle.jcajce.io (not open)
    org.bouncycastle.jcajce.provider (not open)
    org.bouncycastle.jcajce.provider.asymmetric (not open)
    org.bouncycastle.jcajce.provider.asymmetric.compositesignatures (not open)
    org.bouncycastle.jcajce.provider.asymmetric.dh (not open)
    org.bouncycastle.jcajce.provider.asymmetric.dsa (not open)
    org.bouncycastle.jcajce.provider.asymmetric.dstu (not open)
    org.bouncycastle.jcajce.provider.asymmetric.ec (not open)
    org.bouncycastle.jcajce.provider.asymmetric.ecgost (not open)
    org.bouncycastle.jcajce.provider.asymmetric.ecgost12 (not open)
    org.bouncycastle.jcajce.provider.asymmetric.edec (not open)
    org.bouncycastle.jcajce.provider.asymmetric.elgamal (not open)
    org.bouncycastle.jcajce.provider.asymmetric.gost (not open)
    org.bouncycastle.jcajce.provider.asymmetric.ies (not open)
    org.bouncycastle.jcajce.provider.asymmetric.mldsa (not open)
    org.bouncycastle.jcajce.provider.asymmetric.mlkem (not open)
    org.bouncycastle.jcajce.provider.asymmetric.rsa (not open)
    org.bouncycastle.jcajce.provider.asymmetric.slhdsa (not open)
    org.bouncycastle.jcajce.provider.asymmetric.util (not open)
    org.bouncycastle.jcajce.provider.asymmetric.x509 (not open)
    org.bouncycastle.jcajce.provider.config (not open)
    org.bouncycastle.jcajce.provider.digest (not open)
    org.bouncycastle.jcajce.provider.drbg (not open)
    org.bouncycastle.jcajce.provider.keystore (not open)
    org.bouncycastle.jcajce.provider.keystore.bc (not open)
    org.bouncycastle.jcajce.provider.keystore.bcfks (not open)
    org.bouncycastle.jcajce.provider.keystore.pkcs12 (not open)
    org.bouncycastle.jcajce.provider.keystore.util (not open)
    org.bouncycastle.jcajce.provider.symmetric (not open)
    org.bouncycastle.jcajce.provider.symmetric.util (not open)
    org.bouncycastle.jcajce.provider.util (not open)
    org.bouncycastle.jcajce.spec (not open)
    org.bouncycastle.jcajce.util (not open)
    org.bouncycastle.jce (not open)
    org.bouncycastle.jce.exception (not open)
    org.bouncycastle.jce.interfaces (not open)
    org.bouncycastle.jce.netscape (not open)
    org.bouncycastle.jce.provider (not open)
    org.bouncycastle.jce.spec (not open)
    org.bouncycastle.math (not open)
    org.bouncycastle.math.ec (not open)
    org.bouncycastle.math.ec.custom (not open)
    org.bouncycastle.math.ec.custom.djb (not open)
    org.bouncycastle.math.ec.custom.gm (not open)
    org.bouncycastle.math.ec.custom.sec (not open)
    org.bouncycastle.math.ec.endo (not open)
    org.bouncycastle.math.ec.rfc7748 (not open)
    org.bouncycastle.math.ec.rfc8032 (not open)
    org.bouncycastle.math.ec.tools (not open)
    org.bouncycastle.math.field (not open)
    org.bouncycastle.math.raw (not open)
    org.bouncycastle.pqc (not open)
    org.bouncycastle.pqc.asn1 (not open)
    org.bouncycastle.pqc.crypto (not open)
    org.bouncycastle.pqc.crypto.bike (not open)
    org.bouncycastle.pqc.crypto.cmce (not open)
    org.bouncycastle.pqc.crypto.crystals (not open)
    org.bouncycastle.pqc.crypto.crystals.dilithium (not open)
    org.bouncycastle.pqc.crypto.falcon (not open)
    org.bouncycastle.pqc.crypto.frodo (not open)
    org.bouncycastle.pqc.crypto.hqc (not open)
    org.bouncycastle.pqc.crypto.lms (not open)
    org.bouncycastle.pqc.crypto.mayo (not open)
    org.bouncycastle.pqc.crypto.mldsa (not open)
    org.bouncycastle.pqc.crypto.mlkem (not open)
    org.bouncycastle.pqc.crypto.newhope (not open)
    org.bouncycastle.pqc.crypto.ntru (not open)
    org.bouncycastle.pqc.crypto.ntruprime (not open)
    org.bouncycastle.pqc.crypto.picnic (not open)
    org.bouncycastle.pqc.crypto.rainbow (not open)
    org.bouncycastle.pqc.crypto.saber (not open)
    org.bouncycastle.pqc.crypto.slhdsa (not open)
    org.bouncycastle.pqc.crypto.snova (not open)
    org.bouncycastle.pqc.crypto.sphincs (not open)
    org.bouncycastle.pqc.crypto.sphincsplus (not open)
    org.bouncycastle.pqc.crypto.util (not open)
    org.bouncycastle.pqc.crypto.xmss (not open)
    org.bouncycastle.pqc.crypto.xwing (not open)
    org.bouncycastle.pqc.jcajce (not open)
    org.bouncycastle.pqc.jcajce.interfaces (not open)
    org.bouncycastle.pqc.jcajce.provider (not open)
    org.bouncycastle.pqc.jcajce.provider.bike (not open)
    org.bouncycastle.pqc.jcajce.provider.cmce (not open)
    org.bouncycastle.pqc.jcajce.provider.dilithium (not open)
    org.bouncycastle.pqc.jcajce.provider.falcon (not open)
    org.bouncycastle.pqc.jcajce.provider.frodo (not open)
    org.bouncycastle.pqc.jcajce.provider.gmss (not open)
    org.bouncycastle.pqc.jcajce.provider.hqc (not open)
    org.bouncycastle.pqc.jcajce.provider.kyber (not open)
    org.bouncycastle.pqc.jcajce.provider.lms (not open)
    org.bouncycastle.pqc.jcajce.provider.mayo (not open)
    org.bouncycastle.pqc.jcajce.provider.mceliece (not open)
    org.bouncycastle.pqc.jcajce.provider.newhope (not open)
    org.bouncycastle.pqc.jcajce.provider.ntru (not open)
    org.bouncycastle.pqc.jcajce.provider.ntruprime (not open)
    org.bouncycastle.pqc.jcajce.provider.picnic (not open)
    org.bouncycastle.pqc.jcajce.provider.saber (not open)
    org.bouncycastle.pqc.jcajce.provider.snova (not open)
    org.bouncycastle.pqc.jcajce.provider.sphincs (not open)
    org.bouncycastle.pqc.jcajce.provider.sphincsplus (not open)
    org.bouncycastle.pqc.jcajce.provider.util (not open)
    org.bouncycastle.pqc.jcajce.provider.xmss (not open)
    org.bouncycastle.pqc.jcajce.spec (not open)
    org.bouncycastle.pqc.legacy (not open)
    org.bouncycastle.pqc.legacy.crypto (not open)
    org.bouncycastle.pqc.legacy.crypto.gemss (not open)
    org.bouncycastle.pqc.legacy.crypto.gmss (not open)
    org.bouncycastle.pqc.legacy.crypto.gmss.util (not open)
    org.bouncycastle.pqc.legacy.crypto.mceliece (not open)
    org.bouncycastle.pqc.legacy.crypto.ntru (not open)
    org.bouncycastle.pqc.legacy.crypto.qtesla (not open)
    org.bouncycastle.pqc.legacy.math (not open)
    org.bouncycastle.pqc.legacy.math.linearalgebra (not open)
    org.bouncycastle.pqc.legacy.math.ntru (not open)
    org.bouncycastle.pqc.legacy.math.ntru.euclid (not open)
    org.bouncycastle.pqc.legacy.math.ntru.polynomial (not open)
    org.bouncycastle.pqc.legacy.math.ntru.util (not open)
    org.bouncycastle.pqc.math (not open)
    org.bouncycastle.pqc.math.ntru (not open)
    org.bouncycastle.pqc.math.ntru.parameters (not open)
    org.bouncycastle.util (not open)
    org.bouncycastle.util.encoders (not open)
    org.bouncycastle.util.io (not open)
    org.bouncycastle.util.io.pem (not open)
    org.bouncycastle.util.test (not open)
    org.bouncycastle.x509 (not open)
    org.bouncycastle.x509.extension (not open)
    org.bouncycastle.x509.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\cloud\spring-cloud-config-client\5.0.0\spring-cloud-config-client-5.0.0.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.cloud (not open)
    org.springframework.cloud.config (not open)
    org.springframework.cloud.config.client (not open)
    org.springframework.cloud.config.client.aot (not open)
    org.springframework.cloud.config.client.diagnostics (not open)
    org.springframework.cloud.config.client.diagnostics.analyzer (not open)
    org.springframework.cloud.config.client.validation (not open)
    org.springframework.cloud.config.environment (not open)
  C:\Users\chidananda.swamy\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.20\jackson-annotations-2.20.jar
    <default> (...)
    com (not open)
    com.fasterxml (not open)
    com.fasterxml.jackson (not open)
    com.fasterxml.jackson.annotation (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.5.2\httpclient5-5.5.2.jar
    <default> (not open)
    org (not open)
    org.apache (not open)
    org.apache.hc (not open)
    org.apache.hc.client5 (not open)
    org.apache.hc.client5.http (not open)
    org.apache.hc.client5.http.async (not open)
    org.apache.hc.client5.http.async.methods (not open)
    org.apache.hc.client5.http.auth (not open)
    org.apache.hc.client5.http.classic (not open)
    org.apache.hc.client5.http.classic.methods (not open)
    org.apache.hc.client5.http.config (not open)
    org.apache.hc.client5.http.cookie (not open)
    org.apache.hc.client5.http.entity (not open)
    org.apache.hc.client5.http.entity.mime (not open)
    org.apache.hc.client5.http.impl (not open)
    org.apache.hc.client5.http.impl.async (not open)
    org.apache.hc.client5.http.impl.auth (not open)
    org.apache.hc.client5.http.impl.classic (not open)
    org.apache.hc.client5.http.impl.compat (not open)
    org.apache.hc.client5.http.impl.cookie (not open)
    org.apache.hc.client5.http.impl.io (not open)
    org.apache.hc.client5.http.impl.nio (not open)
    org.apache.hc.client5.http.impl.routing (not open)
    org.apache.hc.client5.http.io (not open)
    org.apache.hc.client5.http.nio (not open)
    org.apache.hc.client5.http.protocol (not open)
    org.apache.hc.client5.http.psl (not open)
    org.apache.hc.client5.http.routing (not open)
    org.apache.hc.client5.http.socket (not open)
    org.apache.hc.client5.http.ssl (not open)
    org.apache.hc.client5.http.utils (not open)
    org.apache.hc.client5.http.validator (not open)
    org.publicsuffix (not open)
    org.publicsuffix.list (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.3.6\httpcore5-5.3.6.jar
    <default> (not open)
    org (not open)
    org.apache (not open)
    org.apache.hc (not open)
    org.apache.hc.core5 (not open)
    org.apache.hc.core5.annotation (not open)
    org.apache.hc.core5.concurrent (not open)
    org.apache.hc.core5.function (not open)
    org.apache.hc.core5.http (not open)
    org.apache.hc.core5.http.config (not open)
    org.apache.hc.core5.http.impl (not open)
    org.apache.hc.core5.http.impl.bootstrap (not open)
    org.apache.hc.core5.http.impl.io (not open)
    org.apache.hc.core5.http.impl.nio (not open)
    org.apache.hc.core5.http.impl.routing (not open)
    org.apache.hc.core5.http.io (not open)
    org.apache.hc.core5.http.io.entity (not open)
    org.apache.hc.core5.http.io.ssl (not open)
    org.apache.hc.core5.http.io.support (not open)
    org.apache.hc.core5.http.message (not open)
    org.apache.hc.core5.http.nio (not open)
    org.apache.hc.core5.http.nio.command (not open)
    org.apache.hc.core5.http.nio.entity (not open)
    org.apache.hc.core5.http.nio.ssl (not open)
    org.apache.hc.core5.http.nio.support (not open)
    org.apache.hc.core5.http.nio.support.classic (not open)
    org.apache.hc.core5.http.protocol (not open)
    org.apache.hc.core5.http.ssl (not open)
    org.apache.hc.core5.http.support (not open)
    org.apache.hc.core5.io (not open)
    org.apache.hc.core5.net (not open)
    org.apache.hc.core5.pool (not open)
    org.apache.hc.core5.reactor (not open)
    org.apache.hc.core5.reactor.ssl (not open)
    org.apache.hc.core5.ssl (not open)
    org.apache.hc.core5.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.3.6\httpcore5-h2-5.3.6.jar
    <default> (not open)
    org (not open)
    org.apache (not open)
    org.apache.hc (not open)
    org.apache.hc.core5 (not open)
    org.apache.hc.core5.http2 (not open)
    org.apache.hc.core5.http2.config (not open)
    org.apache.hc.core5.http2.frame (not open)
    org.apache.hc.core5.http2.hpack (not open)
